id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ks_sale_subscription,ks.sale.subscription,model_ks_sale_subscription,ks_sales_subscription.ks_user_subscription_right,1,1,0,0
access_ks_sale_subscription_line,ks.sale.subscription.line,model_ks_sale_subscription_line,ks_sales_subscription.ks_user_subscription_right,1,0,0,0
access_ks_sale_subscription_template,ks.sale.subscription.template,model_ks_sale_subscription_template,ks_sales_subscription.ks_user_subscription_right,1,0,0,0
access_ks_subscription_close_reason,ks.subscription.close.reason,model_ks_subscription_close_reason,ks_sales_subscription.ks_user_subscription_right,1,0,0,0
access_ks_subscription_stage,ks.subscription.stage,model_ks_subscription_stage,ks_sales_subscription.ks_user_subscription_right,1,0,0,0
access_ks_subscription_close_reason_wizard,ks.subscription.close.reason.wizard,model_ks_subscription_close_reason_wizard,ks_sales_subscription.ks_user_subscription_right,1,1,1,1

access_ks_sale_subscription_manager,ks.sale.subscription,model_ks_sale_subscription,ks_sales_subscription.ks_manager_subscription_right,1,1,1,1
access_ks_sale_subscription_line_manager,ks.sale.subscription.line,model_ks_sale_subscription_line,ks_sales_subscription.ks_manager_subscription_right,1,1,1,1
access_ks_sale_subscription_template_manager,ks.sale.subscription.template,model_ks_sale_subscription_template,ks_sales_subscription.ks_manager_subscription_right,1,1,1,1
access_ks_subscription_close_reason_manager,ks.subscription.close.reason,model_ks_subscription_close_reason,ks_sales_subscription.ks_manager_subscription_right,1,1,1,0
access_ks_subscription_stage_manager,ks.subscription.stage,model_ks_subscription_stage,ks_sales_subscription.ks_manager_subscription_right,1,0,0,0
access_ks_subscription_close_reason_wizard_manager,ks.subscription.close.reason.wizard,model_ks_subscription_close_reason_wizard,ks_sales_subscription.ks_manager_subscription_right,1,1,1,1

access_ks_sale_subscription_portal,ks_access_sale_subscription_portal,ks_sales_subscription.model_ks_sale_subscription,base.group_portal,1,1,0,0
access_ks_subscription_line_portal,ks_access_subscription_line_portal,ks_sales_subscription.model_ks_sale_subscription_line,base.group_portal,1,0,0,0
access_ks_analytic_account_portal,access_ks_analytic_account_portal,analytic.model_account_analytic_account,base.group_portal,1,1,0,0





